ID,Gender,Scold,Encouragement ,Anxiety,Motivation,Test score
1,M,9,12,16,17,66
2,F,6,6,30,16,68
3,M,7,9,22,19,44
4,M,4,12,23,16,56
5,F,3,3,17,18,83
6,M,4,11,22,19,61
7,F,7,8,15,20,84
8,M,5,11,55,9,46
9,M,3,12,37,14,51
10,M,5,8,29,17,36
11,F,9,7,52,14,36
12,F,6,12,47,12,40
13,M,7,7,43,10,49
14,F,3,9,46,12,49
15,F,4,5,42,8,38
16,M,3,4,31,16,31
17,M,5,12,16,18,70
18,M,3,10,15,17,59
19,F,6,9,25,17,35
20,F,8,6,42,10,59
21,M,8,9,24,14,66
22,M,9,10,48,16,61
23,M,6,8,64,8,33
24,M,6,9,39,8,52
25,M,3,9,23,16,41
26,F,4,12,48,10,36
27,M,4,9,31,14,41
28,M,3,7,34,14,51
29,F,4,8,22,11,81
30,F,9,10,49,6,25
31,M,4,6,58,7,40
32,M,4,7,19,16,64
33,F,7,9,27,9,35
34,F,5,6,36,12,59
35,F,3,12,47,12,70
36,M,3,11,30,12,54
37,M,3,12,27,20,54
38,M,3,3,53,6,56
39,M,6,6,31,12,49
40,F,3,12,18,17,61
41,M,6,7,39,10,38
42,M,3,12,55,9,29
43,F,3,11,22,16,56
44,F,4,7,40,20,49
45,F,7,11,53,18,54
46,F,5,6,29,17,78
47,M,3,12,19,18,43
48,M,6,9,37,8,43
49,F,6,8,49,15,52
50,M,3,7,25,16,61
51,M,3,10,23,17,83
52,F,5,9,20,17,40
53,M,8,6,52,17,36
54,F,5,7,35,13,44
55,F,3,12,21,12,48
56,F,8,5,15,20,51
57,M,4,7,43,12,40
58,M,3,9,38,15,48
59,M,7,8,31,10,56
60,M,4,7,31,19,77
61,M,3,12,17,17,56
62,F,3,6,23,20,59
63,M,6,7,30,12,23
64,F,4,10,38,15,51
65,M,8,8,30,12,43
66,M,3,12,20,20,51
67,F,3,11,30,12,52
68,F,6,11,51,14,48
69,M,8,7,33,13,66
70,F,3,11,40,14,41
71,F,6,6,29,11,43
72,M,3,10,21,13,43
73,M,9,8,22,12,43
74,F,3,8,15,20,49
75,M,5,10,30,12,57
76,M,8,7,21,16,75
77,F,6,9,32,12,25
78,F,7,8,33,15,66
79,M,3,12,28,15,46
80,M,4,11,30,8,43
81,F,4,8,17,20,54
82,F,6,7,55,10,45
83,F,3,11,23,16,46
84,F,4,10,48,17,46
85,M,5,7,21,16,52
86,M,9,8,34,19,51
87,M,5,9,42,16,67
88,F,7,8,21,12,44
89,M,3,10,49,8,68
